
kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <_kernel_start>:
    1000:	e8 00 08 00 00       	call   1805 <exception_handler>
    1b84:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    1b88:	48 89 10             	mov    %rdx,(%rax)
    1b8b:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1b8f:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
    1b93:	48 89 50 08          	mov    %rdx,0x8(%rax)
    1b97:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1b9b:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
    1b9f:	48 89 50 10          	mov    %rdx,0x10(%rax)
    1ba3:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1ba7:	48 8b 50 10          	mov    0x10(%rax),%rdx
    1bab:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1baf:	48 8b 48 08          	mov    0x8(%rax),%rcx
    1bb3:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1bb7:	48 8b 00             	mov    (%rax),%rax
    1bba:	48 89 ce             	mov    %rcx,%rsi
    1bbd:	48 89 c7             	mov    %rax,%rdi
    1bc0:	e8 82 fe ff ff       	call   1a47 <_Z13GetMemorySizeP21EFI_MEMORY_DESCRIPTORmm>
    1bc5:	48 c1 e8 0c          	shr    $0xc,%rax
    1bc9:	48 89 c2             	mov    %rax,%rdx
    1bcc:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1bd0:	48 89 50 28          	mov    %rdx,0x28(%rax)
    1bd4:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1bd8:	48 8b 40 08          	mov    0x8(%rax),%rax
    1bdc:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    1be0:	48 8b 72 10          	mov    0x10(%rdx),%rsi
    1be4:	ba 00 00 00 00       	mov    $0x0,%edx
    1be9:	48 f7 f6             	div    %rsi
    1bec:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    1bf0:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    1bf7:	00 
    1bf8:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
    1bff:	00 
    1c00:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
    1c07:	eb 60                	jmp    1c69 <_ZN18PageFrameAllocator16ReadEFIMemoryMapEP21EFI_MEMORY_DESCRIPTORmm+0x11d>
    1c09:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1c0d:	48 8b 00             	mov    (%rax),%rax
    1c10:	48 89 c1             	mov    %rax,%rcx
    1c13:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1c16:	48 63 d0             	movslq %eax,%rdx
    1c19:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1c1d:	48 8b 40 10          	mov    0x10(%rax),%rax
    1c21:	48 0f af c2          	imul   %rdx,%rax
    1c25:	48 01 c8             	add    %rcx,%rax
    1c28:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    1c2c:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    1c30:	8b 00                	mov    (%rax),%eax
    1c32:	83 f8 07             	cmp    $0x7,%eax
    1c35:	75 2e                	jne    1c65 <_ZN18PageFrameAllocator16ReadEFIMemoryMapEP21EFI_MEMORY_DESCRIPTORmm+0x119>
    1c37:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    1c3b:	48 8b 40 18          	mov    0x18(%rax),%rax
    1c3f:	48 c1 e0 0c          	shl    $0xc,%rax
    1c43:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    1c47:	73 1c                	jae    1c65 <_ZN18PageFrameAllocator16ReadEFIMemoryMapEP21EFI_MEMORY_DESCRIPTORmm+0x119>
    1c49:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    1c4d:	48 8b 40 08          	mov    0x8(%rax),%rax
    1c51:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1c55:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    1c59:	48 8b 40 18          	mov    0x18(%rax),%rax
    1c5d:	48 c1 e0 0c          	shl    $0xc,%rax
    1c61:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    1c65:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
    1c69:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1c6c:	48 98                	cltq
    1c6e:	48 3b 45 e0          	cmp    -0x20(%rbp),%rax
    1c72:	72 95                	jb     1c09 <_ZN18PageFrameAllocator16ReadEFIMemoryMapEP21EFI_MEMORY_DESCRIPTORmm+0xbd>
    1c74:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1c79:	75 2c                	jne    1ca7 <_ZN18PageFrameAllocator16ReadEFIMemoryMapEP21EFI_MEMORY_DESCRIPTORmm+0x15b>
    1c7b:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1c7f:	48 8b 40 50          	mov    0x50(%rax),%rax
    1c83:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    1c88:	48 8d 0d b1 74 00 00 	lea    0x74b1(%rip),%rcx        # 9140 <_ZL4font+0x1000>
    1c8f:	48 89 ce             	mov    %rcx,%rsi
    1c92:	48 89 c7             	mov    %rax,%rdi
    1c95:	e8 86 f5 ff ff       	call   1220 <_ZN12BasicConsole7PrintlnEPKcj>
    1c9a:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1c9e:	c6 40 30 00          	movb   $0x0,0x30(%rax)
    1ca2:	e9 ec 00 00 00       	jmp    1d93 <_ZN18PageFrameAllocator16ReadEFIMemoryMapEP21EFI_MEMORY_DESCRIPTORmm+0x247>
    1ca7:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1cab:	48 8b 50 10          	mov    0x10(%rax),%rdx
    1caf:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1cb3:	48 8b 00             	mov    (%rax),%rax
    1cb6:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    1cba:	48 89 ce             	mov    %rcx,%rsi
    1cbd:	48 89 c7             	mov    %rax,%rdi
    1cc0:	e8 82 fd ff ff       	call   1a47 <_Z13GetMemorySizeP21EFI_MEMORY_DESCRIPTORmm>
    1cc5:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    1cc9:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1ccd:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    1cd1:	48 89 50 38          	mov    %rdx,0x38(%rax)
    1cd5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1cd9:	48 c1 e8 0f          	shr    $0xf,%rax
    1cdd:	48 83 c0 01          	add    $0x1,%rax
    1ce1:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    1ce5:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1ce9:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
    1ced:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1cf1:	48 89 ce             	mov    %rcx,%rsi
    1cf4:	48 89 c7             	mov    %rax,%rdi
    1cf7:	e8 9a 00 00 00       	call   1d96 <_ZN18PageFrameAllocator10InitBitmapEmPv>
    1cfc:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1d00:	48 8b 40 20          	mov    0x20(%rax),%rax
    1d04:	48 05 ff 0f 00 00    	add    $0xfff,%rax
    1d0a:	48 c1 e8 0c          	shr    $0xc,%rax
    1d0e:	48 89 c2             	mov    %rax,%rdx
    1d11:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1d15:	48 8b 48 18          	mov    0x18(%rax),%rcx
    1d19:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1d1d:	48 89 ce             	mov    %rcx,%rsi
    1d20:	48 89 c7             	mov    %rax,%rdi
    1d23:	e8 bc 01 00 00       	call   1ee4 <_ZN18PageFrameAllocator9LockPagesEPvm>
    1d28:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    1d2f:	eb 54                	jmp    1d85 <_ZN18PageFrameAllocator16ReadEFIMemoryMapEP21EFI_MEMORY_DESCRIPTORmm+0x239>
    1d31:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1d35:	48 8b 00             	mov    (%rax),%rax
    1d38:	48 89 c1             	mov    %rax,%rcx
    1d3b:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1d3e:	48 63 d0             	movslq %eax,%rdx
    1d41:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1d45:	48 8b 40 10          	mov    0x10(%rax),%rax
    1d49:	48 0f af c2          	imul   %rdx,%rax
    1d4d:	48 01 c8             	add    %rcx,%rax
    1d50:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    1d54:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    1d58:	8b 00                	mov    (%rax),%eax
    1d5a:	83 f8 07             	cmp    $0x7,%eax
    1d5d:	74 22                	je     1d81 <_ZN18PageFrameAllocator16ReadEFIMemoryMapEP21EFI_MEMORY_DESCRIPTORmm+0x235>
    1d5f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    1d63:	48 8b 50 18          	mov    0x18(%rax),%rdx
    1d67:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    1d6b:	48 8b 40 08          	mov    0x8(%rax),%rax
    1d6f:	48 89 c1             	mov    %rax,%rcx
    1d72:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1d76:	48 89 ce             	mov    %rcx,%rsi
    1d79:	48 89 c7             	mov    %rax,%rdi
    1d7c:	e8 e9 03 00 00       	call   216a <_ZN18PageFrameAllocator12ReservePagesEPvm>
    1d81:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
    1d85:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1d88:	48 98                	cltq
    1d8a:	48 3b 45 e0          	cmp    -0x20(%rbp),%rax
    1d8e:	72 a1                	jb     1d31 <_ZN18PageFrameAllocator16ReadEFIMemoryMapEP21EFI_MEMORY_DESCRIPTORmm+0x1e5>
    1d90:	eb 01                	jmp    1d93 <_ZN18PageFrameAllocator16ReadEFIMemoryMapEP21EFI_MEMORY_DESCRIPTORmm+0x247>
    1d92:	90                   	nop
    1d93:	c9                   	leave
    1d94:	c3                   	ret
    1d95:	90                   	nop

0000000000001d96 <_ZN18PageFrameAllocator10InitBitmapEmPv>:
    1d96:	f3 0f 1e fa          	endbr64
    1d9a:	55                   	push   %rbp
    1d9b:	48 89 e5             	mov    %rsp,%rbp
    1d9e:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1da2:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    1da6:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    1daa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1dae:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    1db2:	48 89 50 20          	mov    %rdx,0x20(%rax)
    1db6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1dba:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    1dbe:	48 89 50 18          	mov    %rdx,0x18(%rax)
    1dc2:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    1dc9:	00 
    1dca:	eb 17                	jmp    1de3 <_ZN18PageFrameAllocator10InitBitmapEmPv+0x4d>
    1dcc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1dd0:	48 8b 50 18          	mov    0x18(%rax),%rdx
    1dd4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1dd8:	48 01 d0             	add    %rdx,%rax
    1ddb:	c6 00 00             	movb   $0x0,(%rax)
    1dde:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
    1de3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1de7:	48 8b 40 20          	mov    0x20(%rax),%rax
    1deb:	48 83 c0 07          	add    $0x7,%rax
    1def:	48 c1 e8 03          	shr    $0x3,%rax
    1df3:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    1df7:	72 d3                	jb     1dcc <_ZN18PageFrameAllocator10InitBitmapEmPv+0x36>
    1df9:	90                   	nop
    1dfa:	90                   	nop
    1dfb:	5d                   	pop    %rbp
    1dfc:	c3                   	ret
    1dfd:	90                   	nop

0000000000001dfe <_ZN18PageFrameAllocator8LockPageEPv>:
    1dfe:	f3 0f 1e fa          	endbr64
    1e02:	55                   	push   %rbp
    1e03:	48 89 e5             	mov    %rsp,%rbp
    1e06:	53                   	push   %rbx
    1e07:	48 83 ec 28          	sub    $0x28,%rsp
    1e0b:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    1e0f:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    1e13:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    1e17:	48 c1 e8 0c          	shr    $0xc,%rax
    1e1b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    1e1f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1e23:	48 8d 50 18          	lea    0x18(%rax),%rdx
    1e27:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1e2b:	48 89 c6             	mov    %rax,%rsi
    1e2e:	48 89 d7             	mov    %rdx,%rdi
    1e31:	e8 e0 fa ff ff       	call   1916 <_ZN6BitmapixEm>
    1e36:	0f b6 c0             	movzbl %al,%eax
    1e39:	83 f8 01             	cmp    $0x1,%eax
    1e3c:	0f 94 c0             	sete   %al
    1e3f:	84 c0                	test   %al,%al
    1e41:	0f 85 95 00 00 00    	jne    1edc <_ZN18PageFrameAllocator8LockPageEPv+0xde>
    1e47:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1e4b:	48 8d 48 18          	lea    0x18(%rax),%rcx
    1e4f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1e53:	ba 01 00 00 00       	mov    $0x1,%edx
    1e58:	48 89 c6             	mov    %rax,%rsi
    1e5b:	48 89 cf             	mov    %rcx,%rdi
    1e5e:	e8 2b fb ff ff       	call   198e <_ZN6Bitmap3SetEmb>
    1e63:	84 c0                	test   %al,%al
    1e65:	74 30                	je     1e97 <_ZN18PageFrameAllocator8LockPageEPv+0x99>
    1e67:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1e6b:	48 8b 40 38          	mov    0x38(%rax),%rax
    1e6f:	48 8d 90 00 f0 ff ff 	lea    -0x1000(%rax),%rdx
    1e76:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1e7a:	48 89 50 38          	mov    %rdx,0x38(%rax)
    1e7e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1e82:	48 8b 40 48          	mov    0x48(%rax),%rax
    1e86:	48 8d 90 00 10 00 00 	lea    0x1000(%rax),%rdx
    1e8d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1e91:	48 89 50 48          	mov    %rdx,0x48(%rax)
    1e95:	eb 46                	jmp    1edd <_ZN18PageFrameAllocator8LockPageEPv+0xdf>
    1e97:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1e9b:	48 8b 40 50          	mov    0x50(%rax),%rax
    1e9f:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    1ea4:	48 8d 0d d5 72 00 00 	lea    0x72d5(%rip),%rcx        # 9180 <_ZL4font+0x1040>
    1eab:	48 89 ce             	mov    %rcx,%rsi
    1eae:	48 89 c7             	mov    %rax,%rdi
    1eb1:	e8 9a f2 ff ff       	call   1150 <_ZN12BasicConsole5PrintEPKcj>
    1eb6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1eba:	48 8b 58 50          	mov    0x50(%rax),%rbx
    1ebe:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    1ec2:	48 89 c7             	mov    %rax,%rdi
    1ec5:	e8 ad 0d 00 00       	call   2c77 <_Z10to_hstringm>
    1eca:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    1ecf:	48 89 c6             	mov    %rax,%rsi
    1ed2:	48 89 df             	mov    %rbx,%rdi
    1ed5:	e8 46 f3 ff ff       	call   1220 <_ZN12BasicConsole7PrintlnEPKcj>
    1eda:	eb 01                	jmp    1edd <_ZN18PageFrameAllocator8LockPageEPv+0xdf>
    1edc:	90                   	nop
    1edd:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    1ee1:	c9                   	leave
    1ee2:	c3                   	ret
    1ee3:	90                   	nop

0000000000001ee4 <_ZN18PageFrameAllocator9LockPagesEPvm>:
    1ee4:	f3 0f 1e fa          	endbr64
    1ee8:	55                   	push   %rbp
    1ee9:	48 89 e5             	mov    %rsp,%rbp
    1eec:	48 83 ec 30          	sub    $0x30,%rsp
    1ef0:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1ef4:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    1ef8:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    1efc:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    1f03:	00 
    1f04:	eb 2e                	jmp    1f34 <_ZN18PageFrameAllocator9LockPagesEPvm+0x50>
    1f06:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1f0a:	48 c1 e0 0c          	shl    $0xc,%rax
    1f0e:	48 89 c2             	mov    %rax,%rdx
    1f11:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    1f15:	48 01 d0             	add    %rdx,%rax
    1f18:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    1f1c:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    1f20:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1f24:	48 89 d6             	mov    %rdx,%rsi
    1f27:	48 89 c7             	mov    %rax,%rdi
    1f2a:	e8 cf fe ff ff       	call   1dfe <_ZN18PageFrameAllocator8LockPageEPv>
    1f2f:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
    1f34:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1f38:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
    1f3c:	72 c8                	jb     1f06 <_ZN18PageFrameAllocator9LockPagesEPvm+0x22>
    1f3e:	90                   	nop
    1f3f:	90                   	nop
    1f40:	c9                   	leave
    1f41:	c3                   	ret

0000000000001f42 <_ZN18PageFrameAllocator8FreePageEPv>:
    1f42:	f3 0f 1e fa          	endbr64
    1f46:	55                   	push   %rbp
    1f47:	48 89 e5             	mov    %rsp,%rbp
    1f4a:	53                   	push   %rbx
    1f4b:	48 83 ec 28          	sub    $0x28,%rsp
    1f4f:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    1f53:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    1f57:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    1f5b:	48 c1 e8 0c          	shr    $0xc,%rax
    1f5f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    1f63:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1f67:	48 8d 50 18          	lea    0x18(%rax),%rdx
    1f6b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1f6f:	48 89 c6             	mov    %rax,%rsi
    1f72:	48 89 d7             	mov    %rdx,%rdi
    1f75:	e8 9c f9 ff ff       	call   1916 <_ZN6BitmapixEm>
    1f7a:	0f b6 c0             	movzbl %al,%eax
    1f7d:	85 c0                	test   %eax,%eax
    1f7f:	0f 94 c0             	sete   %al
    1f82:	84 c0                	test   %al,%al
    1f84:	0f 85 95 00 00 00    	jne    201f <_ZN18PageFrameAllocator8FreePageEPv+0xdd>
    1f8a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1f8e:	48 8d 48 18          	lea    0x18(%rax),%rcx
    1f92:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1f96:	ba 00 00 00 00       	mov    $0x0,%edx
    1f9b:	48 89 c6             	mov    %rax,%rsi
    1f9e:	48 89 cf             	mov    %rcx,%rdi
    1fa1:	e8 e8 f9 ff ff       	call   198e <_ZN6Bitmap3SetEmb>
    1fa6:	84 c0                	test   %al,%al
    1fa8:	74 30                	je     1fda <_ZN18PageFrameAllocator8FreePageEPv+0x98>
    1faa:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1fae:	48 8b 40 38          	mov    0x38(%rax),%rax
    1fb2:	48 8d 90 00 10 00 00 	lea    0x1000(%rax),%rdx
    1fb9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1fbd:	48 89 50 38          	mov    %rdx,0x38(%rax)
    1fc1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1fc5:	48 8b 40 48          	mov    0x48(%rax),%rax
    1fc9:	48 8d 90 00 f0 ff ff 	lea    -0x1000(%rax),%rdx
    1fd0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1fd4:	48 89 50 48          	mov    %rdx,0x48(%rax)
    1fd8:	eb 46                	jmp    2020 <_ZN18PageFrameAllocator8FreePageEPv+0xde>
    1fda:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1fde:	48 8b 40 50          	mov    0x50(%rax),%rax
    1fe2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    1fe7:	48 8d 0d ba 71 00 00 	lea    0x71ba(%rip),%rcx        # 91a8 <_ZL4font+0x1068>
    1fee:	48 89 ce             	mov    %rcx,%rsi
    1ff1:	48 89 c7             	mov    %rax,%rdi
    1ff4:	e8 57 f1 ff ff       	call   1150 <_ZN12BasicConsole5PrintEPKcj>
    1ff9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1ffd:	48 8b 58 50          	mov    0x50(%rax),%rbx
    2001:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    2005:	48 89 c7             	mov    %rax,%rdi
    2008:	e8 6a 0c 00 00       	call   2c77 <_Z10to_hstringm>
    200d:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    2012:	48 89 c6             	mov    %rax,%rsi
    2015:	48 89 df             	mov    %rbx,%rdi
    2018:	e8 03 f2 ff ff       	call   1220 <_ZN12BasicConsole7PrintlnEPKcj>
    201d:	eb 01                	jmp    2020 <_ZN18PageFrameAllocator8FreePageEPv+0xde>
    201f:	90                   	nop
    2020:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    2024:	c9                   	leave
    2025:	c3                   	ret

0000000000002026 <_ZN18PageFrameAllocator9FreePagesEPvm>:
    2026:	f3 0f 1e fa          	endbr64
    202a:	55                   	push   %rbp
    202b:	48 89 e5             	mov    %rsp,%rbp
    202e:	48 83 ec 30          	sub    $0x30,%rsp
    2032:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2036:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    203a:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    203e:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    2045:	00 
    2046:	eb 2e                	jmp    2076 <_ZN18PageFrameAllocator9FreePagesEPvm+0x50>
    2048:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    204c:	48 c1 e0 0c          	shl    $0xc,%rax
    2050:	48 89 c2             	mov    %rax,%rdx
    2053:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    2057:	48 01 d0             	add    %rdx,%rax
    205a:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    205e:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    2062:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2066:	48 89 d6             	mov    %rdx,%rsi
    2069:	48 89 c7             	mov    %rax,%rdi
    206c:	e8 d1 fe ff ff       	call   1f42 <_ZN18PageFrameAllocator8FreePageEPv>
    2071:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
    2076:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    207a:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
    207e:	72 c8                	jb     2048 <_ZN18PageFrameAllocator9FreePagesEPvm+0x22>
    2080:	90                   	nop
    2081:	90                   	nop
    2082:	c9                   	leave
    2083:	c3                   	ret

0000000000002084 <_ZN18PageFrameAllocator11ReservePageEPv>:
    2084:	f3 0f 1e fa          	endbr64
    2088:	55                   	push   %rbp
    2089:	48 89 e5             	mov    %rsp,%rbp
    208c:	53                   	push   %rbx
    208d:	48 83 ec 28          	sub    $0x28,%rsp
    2091:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    2095:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    2099:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    209d:	48 c1 e8 0c          	shr    $0xc,%rax
    20a1:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    20a5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    20a9:	48 8d 50 18          	lea    0x18(%rax),%rdx
    20ad:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    20b1:	48 89 c6             	mov    %rax,%rsi
    20b4:	48 89 d7             	mov    %rdx,%rdi
    20b7:	e8 5a f8 ff ff       	call   1916 <_ZN6BitmapixEm>
    20bc:	0f b6 c0             	movzbl %al,%eax
    20bf:	83 f8 01             	cmp    $0x1,%eax
    20c2:	0f 94 c0             	sete   %al
    20c5:	84 c0                	test   %al,%al
    20c7:	0f 85 95 00 00 00    	jne    2162 <_ZN18PageFrameAllocator11ReservePageEPv+0xde>
    20cd:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    20d1:	48 8d 48 18          	lea    0x18(%rax),%rcx
    20d5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    20d9:	ba 01 00 00 00       	mov    $0x1,%edx
    20de:	48 89 c6             	mov    %rax,%rsi
    20e1:	48 89 cf             	mov    %rcx,%rdi
    20e4:	e8 a5 f8 ff ff       	call   198e <_ZN6Bitmap3SetEmb>
    20e9:	84 c0                	test   %al,%al
    20eb:	74 30                	je     211d <_ZN18PageFrameAllocator11ReservePageEPv+0x99>
    20ed:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    20f1:	48 8b 40 38          	mov    0x38(%rax),%rax
    20f5:	48 8d 90 00 f0 ff ff 	lea    -0x1000(%rax),%rdx
    20fc:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    2100:	48 89 50 38          	mov    %rdx,0x38(%rax)
    2104:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    2108:	48 8b 40 40          	mov    0x40(%rax),%rax
    210c:	48 8d 90 00 10 00 00 	lea    0x1000(%rax),%rdx
    2113:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    2117:	48 89 50 40          	mov    %rdx,0x40(%rax)
    211b:	eb 46                	jmp    2163 <_ZN18PageFrameAllocator11ReservePageEPv+0xdf>
    211d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    2121:	48 8b 40 50          	mov    0x50(%rax),%rax
    2125:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    212a:	48 8d 0d 9f 70 00 00 	lea    0x709f(%rip),%rcx        # 91d0 <_ZL4font+0x1090>
    2131:	48 89 ce             	mov    %rcx,%rsi
    2134:	48 89 c7             	mov    %rax,%rdi
    2137:	e8 14 f0 ff ff       	call   1150 <_ZN12BasicConsole5PrintEPKcj>
    213c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    2140:	48 8b 58 50          	mov    0x50(%rax),%rbx
    2144:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    2148:	48 89 c7             	mov    %rax,%rdi
    214b:	e8 27 0b 00 00       	call   2c77 <_Z10to_hstringm>
    2150:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    2155:	48 89 c6             	mov    %rax,%rsi
    2158:	48 89 df             	mov    %rbx,%rdi
    215b:	e8 c0 f0 ff ff       	call   1220 <_ZN12BasicConsole7PrintlnEPKcj>
